-i https://pypi.org/simple
alembic==1.9.2; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
boto3==1.35.11; python_version >= '3.8'
botocore==1.35.11; python_version >= '3.8'
click==8.1.3; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-cors==3.0.10
flask-login==0.6.3; python_version >= '3.7'
flask-migrate==4.0.2; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.1; python_version >= '3.8'
greenlet==3.0.1; python_version >= '3.7'
gunicorn==20.1.0; python_version >= '3.5'
importlib-metadata==6.9.0; python_version >= '3.8'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
mako==1.2.4; python_version >= '3.7'
markupsafe==2.1.2; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==0.21.0; python_version >= '3.7'
python-editor==1.0.4
s3transfer==0.10.2; python_version >= '3.8'
setuptools==74.1.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.33; python_version >= '3.7'
sqlalchemy-mixins==2.0.5
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==1.26.20; python_version < '3.10'
werkzeug==3.0.4; python_version >= '3.8'
wtforms==3.0.1; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
